Job Title;Company Name;Job City;Job Rating;Job Post Date
Data Scientist, Admissions;Y Combinator;San Francisco;None;11
Data Scientist - San Francisco, CA;Pacific Gas And Electric Company;San Francisco;3.9;4
Data Scientist;University of California San Francisco;San Francisco;4.2;30+
Data Scientist;Opendoor;San Francisco;2.9;9
Clinical Data Scientist;Hinge Health;San Francisco;None;10
Data Scientist;Blue Owl;San Francisco;None;30+
Data Scientist;Spin;San Francisco;3.9;30+
Associate Data Scientist;tunein;San Francisco;3.9;8
Data Scientist 1;Autodesk;San Francisco;4.1;30+
Data Scientist - Analytics;Plaid;San Francisco;4.0;10
Senior Data Scientist - San Francisco, CA;Pacific Gas And Electric Company;San Francisco;3.9;4
Applied Data Scientist;Yelp;San Francisco;3.5;30+
Data Scientist;Figure Technologies;San Francisco;None;10
Data Scientist - Nationwide Opportunities;Amazon Web Services, Inc.;San Francisco;3.6;5
Research Data Scientist;University of California San Francisco;San Francisco;4.2;30+
Data Scientist - Quantitative Strategy;Uber;San Francisco;3.8;30+
Data Scientist;Hive;San Francisco;3.7;30+
Data Scientist (Full Time) - United States;Cisco Systems;San Jose;4.1;20
Data Scientist;Twitch Interactive, Inc.;San Francisco;3.6;30+
Data Scientist;BICP;San Francisco;None;30+
Data Scientist II;Zillow Group;San Francisco;3.8;19
Data Scientist;Grammarly, Inc.;San Francisco;None;30+
Measurement Data Scientist (SF);Pinterest;San Francisco;4.2;30+
Data Scientist;Spry Health;Palo Alto;None;30+
Data Scientist;Wish;San Francisco;3.8;30+
Sr Data Scientist;Uber;San Francisco;3.8;3
Data Scientist;IBM;San Francisco;3.9;30+
Data Scientist;Woodruff Sawyer;San Francisco;3.3;30+
Senior Data Scientist;Intuit;Mountain View;4.2;1
Machine Learning Data Scientist/Engineer;Ironclad, Inc.;San Francisco;None;30+
Data Scientist;ADARA, Inc.;Palo Alto;None;4
2020 PhD University Graduate - Data Scientist - Uber Eats (S...;Uber;San Francisco;3.8;30+
Data Scientist;Affinity.co;San Francisco;None;30+
Associate Data Scientist;Travis Credit Union;Vacaville;3.6;30+
Data Analyst / Data Scientist;Khan Academy;Mountain View;4.1;16
Data Scientist - Inference;Faire;San Francisco;None;18
Data Scientist;SoftVision - North America & UK;Oakland;None;15
Data Scientist;Brightidea;San Francisco;4.5;30+
Data Scientist;Clarivate Analytics;San Francisco;3.4;12
Data Scientist;IHS Markit;San Francisco;3.6;16
English Speakers - Data Annotators;TransPerfect;San Francisco;3.0;30+
Data Scientist (Predictive Services);Opendoor;San Francisco;2.9;30+
Data Scientist, Legal;Facebook;San Francisco;4.2;30+
Clinical Lab Scientist II, Data Review (Tues-Sat);Myriad Women's Health;South San Francisco;3.6;10
Applied Scientist I;Amazon.com Services LLC;San Francisco;3.6;1
Data Scientist;Avani Technology Solutions Inc;San Francisco;4.6;30+
Data Scientist, Product Analytics;Scaleapi;San Francisco;None;30+
Data Scientist - Uber Eats (SF);Uber;San Francisco;3.8;30+
Data Scientist, Capital;Square;San Francisco;3.7;30+
Data Scientist;Chevron;Richmond;4.0;1
Applied Scientist;Yelp;San Francisco;3.5;2
Associate Data Scientist;Travis Credit Union;Vacaville;3.6;30+
Data Scientist, Product Analytics;Scaleapi;San Francisco;None;30+
Data Scientist;Chevron;Richmond;4.0;1
Data Scientist;Logic20/20;San Francisco;3.5;30+
Data Scientist (Predictive Services);Opendoor;San Francisco;2.9;30+
Applied Scientist I;Amazon.com Services LLC;San Francisco;3.6;1
Data Scientist;Avani Technology Solutions Inc;San Francisco;4.6;30+
Data Scientist;Proofpoint;Sunnyvale;3.9;12
Principal Data Scientist;Intuit;Mountain View;4.2;1
Data Scientist - Real World Data, Personalized Healthcare (P...;GENENTECH;South San Francisco;4.1;2
Data Scientist;Blueshift;San Francisco;None;30+
Sr Data Analyst;Uber;San Francisco;3.8;4
Data Scientist;CipherTrace;San Francisco Bay Area;None;30+
Principal Data Scientist;Pacific Gas And Electric Company;San Francisco;3.9;4
Data Scientist;Unlearn.AI;San Francisco;None;30+
Senior Data Scientist, Business Analytics;Intuit;Mountain View;4.2;1
Senior Data Scientist - Nationwide Opportunities;Amazon Web Services, Inc.;San Francisco;3.6;5
Data Scientist / Data Engineer;Thunder;San Francisco;4.4;30+
Data Scientist;Gap Inc.;San Francisco;3.8;30+
People Data Scientist;Uber;San Francisco;3.8;30+
Data Scientist;PayPal;San Jose;3.9;4
Data Scientist I;Frederick National Laboratory;San Francisco;2.7;3
Data Scientist - Rides;Uber;San Francisco;3.8;30+
Data Scientist;Stanford University;Stanford;4.2;26
Data Scientist;Facebook;Fremont;4.2;30+
Sr. Data Scientist;Zumper;San Francisco;3.3;30+
Data Scientist;Amazon Web Services, Inc.;San Francisco;3.6;30+
Chinese Speakers - Data Annotators;TransPerfect;San Francisco;3.0;30+
Data Scientist;Scaleapi;San Francisco;None;30+
Data Scientist - Deep Learning;The Climate Corporation;San Francisco;3.6;30+
Senior Data Scientist;Netflix;Los Gatos;3.9;9
NLP Data Scientist - Proactive;Apple;Santa Clara Valley;4.2;30+
Geospatial Data Scientist;Ceres Imaging;Oakland;None;30+
Data Scientist;California State University;San Jose;4.3;30+
Paid Summer Intern - Graduate, Data Scientist;Levi Strauss & Co.;San Francisco;3.9;30+
Data Scientist, Business Analytics;Scaleapi;San Francisco;None;30+
Data Scientist - Preanalytical Research;Freenome Holdings;South San Francisco;None;8
2020 PhD Data Scientist Internship - Rides;Uber;San Francisco;3.8;30+
Data Scientist (ML Evaluation in Health Sensing);Apple;Santa Clara Valley;4.2;9
Data Scientist;Figure;San Francisco;None;30+
Data Scientist - Marketing Analytics;Splunk;San Francisco;4.1;30+
2020 PhD Data Scientist Internship - Uber Eats (San Francisc...;Uber;San Francisco;3.8;30+
Data Scientist, PhD University Graduate, 2020 Start;Google;Mountain View;4.3;30+
Data Scientist - Market Analysis and Strategy;GENENTECH;South San Francisco;4.1;1
Staff Data Scientist;Intuit;Mountain View;4.2;1
Data Scientist;Lyra Health;Burlingame;4.3;30+
Data Scientist 3;Lam Research;Livermore;3.8;30+
Data Scientist - Product Operations;Apple;Santa Clara Valley;4.2;4
Data Scientist;Sensor Tower;San Francisco;None;30+
Data Science Engineer;Adobe;San Francisco;4.3;2
Data Scientist;California State University;San Jose;4.3;30+
Data Scientist;ZEISS Group;Dublin;3.6;30+
Data Scientist, Recommendation and Ranking (SF);Etsy;San Francisco;4.4;30+
Lead Data Scientist;Innoplexus;San Francisco;None;4
Data Scientist, Growth Data Science;Square;San Francisco;3.7;30+
Data Scientist;Perfect World Entertainment;Redwood City;3.4;30+
Senior Data Scientist - Analytics;Microsoft;San Francisco;4.2;4
Data Scientist - Digital Sales Planning;Sony Interactive Entertainment PlayStation;San Mateo;3.8;15
Data scientist - Global Sales;PayPal;San Francisco;3.9;30+
Clinical Data Scientist;Gilead Sciences;Foster City;3.6;3
Data Scientist;Flow Labs;Oakland;4.0;30+
Data Scientist;Esurance;San Francisco;3.4;30+
Data Scientist - Marketplace;thredUP Inc;Oakland;2.7;30+
Data Scientist, PhD University Graduate, 2020 Start;Google;Mountain View;4.3;30+
Sr. Data Scientist - Scaled Enforcement Heuristics;Twitter;San Francisco;4.1;30+
Senior Data Analyst / Senior Data Scientist;Khan Academy;Mountain View;4.1;12
Staff Data Scientist;Proofpoint;Sunnyvale;3.9;12
Senior Data Scientist;Williams-Sonoma, Inc.;San Francisco;3.6;30+
Data Scientist, Supply Chain Advanced Analytics;Gap Inc.;San Francisco;3.8;30+
Data Scientist, Simulation & Policy;Lacuna Technologies;Palo Alto;None;15
Data Scientist;Sensor Tower;San Francisco;None;30+
Data Scientist - Product Operations;Apple;Santa Clara Valley;4.2;4
Data Scientist Engineer;FT Optimize;Half Moon Bay;None;30+
Data Science - Product;Bolt;San Francisco;4.1;30+
Flood Data Scientist: Hydrodyanamics;One Concern;Menlo Park;None;22
Data Scientist - Market Analysis and Strategy;GENENTECH;South San Francisco;4.1;1
Senior Data Scientist, Home & Explore;Twitter;San Francisco;4.1;30+
Data Scientist (Computer Vision);AI Factory;San Francisco;None;30+
Senior Data Scientist;Under Armour, Inc.;San Francisco;3.8;30+
Data Scientist;SLEEP NUMBER;San Jose;3.4;30+
Paid Summer Intern - Undergraduate, Data Science;Levi Strauss & Co.;San Francisco;3.9;30+
Intern - ML / Data Science;Juniper Networks;Sunnyvale;4.1;8
Sr. Data Scientist;Woodruff Sawyer;San Francisco;3.3;30+
Data Scientist, Google Customer Solutions;Google;Redwood City;4.3;30+
Data Scientist - Insights & Modeling;Sony Interactive Entertainment PlayStation;San Mateo;3.8;30+
Data Scientist - Early Career;Lawrence Livermore National Laboratory;Livermore;4.2;30+
Data Scientist;Gayathri's Sandbox;Menlo Park;None;30+
Data Science Analyst;Yelp;San Francisco;3.5;30+
Senior Business Data Analyst - Anomaly Detection;Intuit;Mountain View;4.2;1
Staff/Lead Data Scientist;Sonder;San Francisco;3.3;4
IT Sr. Data Scientist;Workforce Logiq;Santa Clara;2.6;8
Data Scientist - Fraud Engineering, Algorithms, and Risk;Apple;Santa Clara Valley;4.2;30+
Senior Finance Data Analyst;Intuit;Mountain View;4.2;1
Siri - Data Scientist, Data Organization;Apple;Santa Clara Valley;4.2;30+
Data Scientist and Visualization Specialist;Apple;Santa Clara Valley;4.2;30+
Chief Data Scientist;AI Factory;San Francisco;None;30+
Microbiome Data Scientist;Siolta Therapeutics;San Francisco;None;30+
Data Scientist;MachineZone;Palo Alto;2.6;30+
Senior Data Scientist, Talent Acquisition;Atlassian;San Francisco;4.5;30+
Data Science Analyst;Yelp;San Francisco;3.5;30+
Principal Applied Scientist;Amazon.com Services LLC;San Francisco;3.6;1
Data Scientist;MobiTV, Inc;Emeryville;4.0;30+
Data Scientist;Upstart Network, Inc.;San Mateo;None;30+
Intern - ML / Data Science;Juniper Networks;Sunnyvale;4.1;8
Data Scientist, Apple Media Products;Apple;Santa Clara Valley;4.2;9
IT Sr. Data Scientist;Workforce Logiq;Santa Clara;2.6;8
Machine Learning Data Scientist;NVIDIA;Santa Clara;4.2;29
Product Data Scientist - Ads Data Science;Twitter;San Francisco;4.1;30+
Machine Learning Verification Engineer;dotData Inc.;San Mateo;None;1
Platform Data Scientist;ServiceNow;Santa Clara;3.6;9
Data Scientist;Osmo;Palo Alto;None;30+
Machine/Deep Learning Data Scientist;AppZen;San Jose;None;30+
Data Scientist;MachineZone;Palo Alto;2.6;30+
Data Scientist, SBG;Facebook;Menlo Park;4.2;30+
Senior Finance Data Analyst;Intuit;Mountain View;4.2;1
Staff Data Scientist - Deep Learning;The Climate Corporation;San Francisco;3.6;30+
Data Scientist/Analyst Santa Clara;Shape Security;Santa Clara;3.8;30+
Data Scientist, Machine Learning;Coursera;Mountain View;4.4;23
Data Scientist;Nauto;Palo Alto;None;30+
Product Insights Manager (Data Science);N3TWORK;San Francisco;None;2
Data Scientist;Cisco Systems;San Jose;4.1;20
Staff Infrastructure Data Scientist;Box;Redwood City;5.0;30+
Senior Data Scientist, Maps Metrics;Apple;Santa Clara Valley;4.2;2
Senior Data Scientist;Verdigris Technologies;Mountain View;None;30+
Data Scientist, Operations Data Science;Google;Mountain View;4.3;30+
Data Scientist / Statistician / Economist;Apple;Santa Clara Valley;4.2;30+
Staff Data Scientist - Data Science;Slack;San Francisco;3.7;30+
Senior Data Scientist - Economist - Freight Marketplace;Uber;San Francisco;3.8;30+
Senior Business Data Analyst - Anomaly Detection;Intuit;Mountain View;4.2;1
Staff Data Scientist;Affirm;San Francisco;3.8;30+
Flood Data Scientist: Hydrology;One Concern;Menlo Park;None;30+
Data & Applied Scientist;Microsoft;Sunnyvale;4.2;30+
Senior Data Scientist;Skip Scooters;San Francisco;3.6;30+
Principal Data Scientist;Clarivate Analytics;San Francisco;3.4;30+
Sr. Infrastructure Data Scientist;Box;Redwood City;5.0;30+
Senior Data Scientist - Ranking Algorithms;Faire;San Francisco;None;30+
Senior Data Scientist;eBay Inc.;San Francisco;3.9;30+
Senior Data Scientist, Talent Acquisition;Atlassian;San Francisco;4.5;30+
Senior Data Scientist;DISH Network;Foster City;3.3;4
Lead Data Scientist;AETNA;San Francisco;3.7;30+
Behavioral Data Scientist, Health Strategic Initiatives;Apple;Santa Clara Valley;4.2;30+
Data Scientist Intern (PhD), People Analytics, Summer 2020;Google;Sunnyvale;4.3;8
Data Scientist;Formation;San Francisco;None;30+
People Analytics Data Scientist - (B2);Applied Materials Inc.;Santa Clara;3.9;19
Machine Learning Evangelist;SigOpt;San Francisco;None;30+
Associate Engineer II/ Engineer I, Genomics Data;AbbVie;Redwood City;4.0;9
Motif Capital – Data Scientist;Motif Investing;San Mateo;2.0;30+
Data Scientist;BlackLine;Pleasanton;3.7;30+
Siri - Evaluation Scientist - Siri Data Organization;Apple;Santa Clara Valley;4.2;30+
Data Scientist, Auction & Delivery Intern;Facebook;Menlo Park;4.2;30+
Senior Data Scientist - Ranking Algorithms;Faire;San Francisco;None;30+
Principal Data Scientist, Bioinformatics;Roche;Santa Clara;4.2;4
Senior Data Scientist;Skip Scooters;San Francisco;3.6;30+
Associate Engineer II/ Engineer I, Genomics Data;AbbVie;Redwood City;4.0;9
Senior Data Analyst;Golden Gate University;San Francisco;4.2;30+
Contingent: Senior Systems/Data Analyst;First Republic Bank;San Francisco;3.9;8
People Analytics Data Scientist - (B2);Applied Materials Inc.;Santa Clara;3.9;19
Senior Manager Data Scientist;Womply San Francisco;San Francisco;None;3
VP Data & Analytics;Gap Inc.;San Francisco;3.8;30+
Senior Data Analyst, Customer Engagement;Atlassian;San Francisco;4.5;16
Behavioral Data Scientist, Health Strategic Initiatives;Apple;Santa Clara Valley;4.2;30+
Data Scientist;ELT Solutions;San Jose;None;30+
Data Scientist, Integrity - Signals, Detection and Recommend...;Facebook;Menlo Park;4.2;30+
Senior Manager Data Scientist;Womply;San Francisco;2.9;3
Data Scientist - Deep Learning;Verb Surgical;Mountain View;4.3;30+
Sr. Data Analyst Freight;Uber;San Francisco;3.8;30+
Data Scientist;Edison Software, Inc.;San Jose;None;30+
Senior Data Scientist;Gap Inc.;San Francisco;3.8;30+
Sr. Data Scientist- Fraud;Branch;Redwood City;5.0;30+
Data Science Intern;eHealth;Santa Clara;3.6;1
Statistician;SF VA Medical Center;San Francisco;4.5;30+
Data Scientist, Cloud;Calix;San Jose;3.2;30+
Data Scientist;Nauto;Palo Alto;None;30+
Data Scientist;Confluent;Mountain View;4.2;30+
Partner, Data Science;Pathrise;San Francisco;None;30+
Data Scientist Intern (PhD), People Analytics, Summer 2020;Google;Sunnyvale;4.3;8
Data Scientist - Batteries;Apple;Santa Clara Valley;4.2;30+
Decision Scientist, Next-Gen Risk;PayPal;San Jose;3.9;Today
Data Scientist;Waymo;Mountain View;3.0;30+
Data Integrity Analyst (Data Scientist);Apple;Santa Clara Valley;4.2;30+
Data Scientist, Calibra Growth (Blockchain);Facebook;Menlo Park;4.2;30+
Data Science, Intern (Personalization);Ancestry;San Francisco;3.9;30+
Head of Data Science;BioTrillion;San Francisco;None;30+
Senior Data Scientist;Affirm;San Francisco;3.8;30+
Senior Manager I, Finance, Ecomm - Data Scientist Finance;Walmart;San Bruno;3.5;8
Data Scientist (Machine Learning);Apple;Santa Clara Valley;4.2;30+
Senior Data Scientist;Gametime United, Inc.;San Francisco;3.4;30+
Staff Data Scientist - Business Analytics;Intuit;Mountain View;4.2;1
Scientist, Data Mining;TCL Research America;San Jose;3.3;30+
Data Scientist;Adobe;San Jose;4.3;30+
Data Science Intern - Undergrad;Proofpoint;Sunnyvale;3.9;12
Field Data Capture Specialist (Contract);Blue River Technology;Sunnyvale;3.8;4
Data Scientist, Auction & Delivery;Facebook;Menlo Park;4.2;30+
Data Scientist, Analytics - Community Integrity;Facebook;Menlo Park;4.2;30+
AI/ML Engineer - Knowledge Graph;GSK;San Francisco;4.2;3
Senior Data Scientist;IHS Markit;San Francisco;3.6;30+
Data Scientist;Lawrence Livermore National Laboratory;Livermore;4.2;30+
Data Scientist, Analytics - Messenger Ranking;Facebook;Menlo Park;4.2;30+
Data Scientist;Apple;Santa Clara Valley;4.2;30+
People Analytics Data Scientist - (B2);Applied Materials Inc.;Santa Clara;3.9;19
Data Scientist 1;eBay Inc.;San Jose;3.9;8
Data Scientist, Auction & Delivery Intern;Facebook;Menlo Park;4.2;30+
Decision Scientist, Next-Gen Risk;PayPal;San Jose;3.9;Today
Software Engineer (Data Scientist/Software Engineer) - SISW...;Siemens;Fremont;4.0;30+
Sr. Manager, Data Scientist;Charles Schwab Inc.;San Francisco;4.0;15
Senior Data Scientist;Gap Inc.;San Francisco;3.8;30+
Data Scientist, Operations Research;Facebook;Fremont;4.2;30+
