Job Title;Company Name;Job City;Job Rating;Job Post Date
Data Scientist, Global Supply Chain;Danaher;Sunnyvale;3.6;30+
Senior Data Scientist;Sensor Tower;San Francisco;None;30+
Data Science & Analytics Leader;Netflix;Los Gatos;3.9;17
Staff Data Scientist - Business Analytics;Intuit;Mountain View;4.2;1
Senior Data Scientist;IHS Markit;San Francisco;3.6;30+
Data Scientist;Lawrence Livermore National Laboratory;Livermore;4.2;30+
Data Scientist, CoreApp;Facebook;Menlo Park;4.2;30+
Senior Data Scientist;Earnest;San Francisco;4.0;30+
Data Integrity Analyst (Data Scientist);Apple;Santa Clara Valley;4.2;30+
Data Science - New College Graduate;Wealthfront;Palo Alto;None;30+
Machine Learning Engineer;Casetext;San Francisco;None;30+
Senior Data Scientist- Health;Apple;Santa Clara Valley;4.2;30+
Data Scientist (Machine Learning);Apple;Santa Clara Valley;4.2;30+
Data Science, Intern (Record Linking);Ancestry;San Francisco;3.9;30+
ML/Data Science Intern (Summer 2020);Splunk;San Francisco;4.1;30+
Data Scientist - Batteries;Apple;Santa Clara Valley;4.2;30+
Senior Data Scientist, Conversations;Twitter;San Francisco;4.1;30+
Applied Machine Learning engineer - Explore and Events Disco...;Twitter;San Francisco;4.1;30+
Data Scientist;CSAA Insurance Group;Walnut Creek;3.3;30+
Data Scientist, Analytics - Ads Ranking;Facebook;Menlo Park;4.2;30+
Manager, Data Science;Uber;San Francisco;3.8;30+
NLP Data Science Intern;eHealth;Santa Clara;3.6;1
Staff Data Scientist (GEC11903);Walmart eCommerce;Sunnyvale;3.4;30+
Senior Data Scientist, Partnerships;Atlassian;Mountain View;4.5;23
Data Scientist;Canopy Health;Emeryville;None;30+
Sr. Data Scientist - Knowledge;Branch;Redwood City;5.0;30+
Principal Applied Scientist - Machine Learning;Splunk;San Francisco;4.1;30+
Senior Data Scientist - Authorship;Turnitin, LLC;Oakland;None;30+
Data Scientist, Analytics - Video Integrity;Facebook;Menlo Park;4.2;30+
Machine Learning Specialist;Aurora Tech;San Francisco;None;30+
2020 Summer Data Science Intern;Atlassian;Mountain View;4.5;19
Data Scientist;Oracle;Redwood City;3.8;30+
Senior Data Analyst;Formation;San Francisco;None;30+
Senior Data Scientist;Quantcast;San Francisco;3.4;30+
Staff Data Scientist;Walmart;San Bruno;3.5;30+
Lead Data Scientist - Analyst;Sony Corporation of America;San Jose;4.1;1
Senior Applied Scientist - Recommendations;Twitch Interactive, Inc.;San Francisco;3.6;30+
Data Scientist / Senior Data Scientist, Human Genetics;Maze Therapeutics;South San Francisco;None;13
Senior Data Scientist;Formation;San Francisco;None;30+
Machine Learning Scientist - Natural Language Processing;SoundHound Inc.;San Francisco;None;30+
Data Scientist;Adobe;San Jose;4.3;30+
Data Scientist, Auction & Delivery;Facebook;Menlo Park;4.2;30+
Senior Data Scientist- Consumer Product- Metrics Team;Twitter;San Francisco;4.1;26
Senior Manager I, Finance, Ecomm - Data Scientist Finance;Walmart;San Bruno;3.5;8
Data Scientist, Analytics - Personalization;Facebook;Menlo Park;4.2;30+
Sr. Data Scientist - Analytics, Personalized Healthcare (PHC...;GENENTECH;South San Francisco;4.1;1
Data Scientist - Alexa Shopping;Amazon.com Services, Inc.;Palo Alto;3.6;30+
Data Scientist;Everlane;San Francisco;4.1;30+
Sr. Data Scientist - Product Analytics;Adobe;San Francisco;4.3;30+
Natural Language Processing Scientist;AppZen;San Jose;None;30+
Cloud Data Architect-AWS;Altais;Oakland;None;30+
Machine Learning Scientist / Engineer (AAAI 2020);Apple;Santa Clara Valley;4.2;12
Data Scientist, Analytics - AR/VR Media;Facebook;Menlo Park;4.2;30+
Data Scientist, Analytics - Spark AR;Facebook;Menlo Park;4.2;30+
Data Scientist, Analytics - New Product Experimentation;Facebook;Menlo Park;4.2;30+
Siri, Sr. Data Scientist - Statistician, Data Organization;Apple;Santa Clara Valley;4.2;8
Machine Learning Specialist;SigOpt;San Francisco;None;30+
Principal Data Scientist;CLARA analytics, Inc.;Santa Clara;None;9
Data Scientist, Mobile Analytics;2K Games;Novato;3.7;30+
Data Science Intern;Yodlee;Redwood City;3.9;10
Data Scientist - Machine Learning Engineer;Apple;Santa Clara Valley;4.2;30+
Senior Data Scientist - Risk Analytics;Wealthfront;Palo Alto;None;17
Senior Data Scientist;BlueVine;Redwood City;None;30+
Integrated Service Owner - Enterprise Analytics and Data Sci...;GENENTECH;South San Francisco;4.1;1
Data Scientist;Apple;Santa Clara Valley;4.2;30+
Machine Learning Engineer;Synapse Financial Technologies Inc;San Francisco;None;30+
Senior Data Analyst;Gap Inc.;San Francisco;3.8;30+
Group Manager - Data Science;Intuit;Mountain View;4.2;1
Sr. Data Scientist - Content;Branch;Redwood City;5.0;30+
Assoc. Director, R & D Information Systems, Data Scientist;Gilead Sciences;Foster City;3.6;30+
Campus Recruiting: Full Time Data Scientist/Data Analytics (...;Walmart;Sunnyvale;3.5;30+
Data Scientist / Solution Architect;Samsung SDS America;San Jose;4.0;9
Sr. Data Scientist;Hewlett Packard Enterprise;San Jose;3.7;30+
Data Engineer - Deep Learning;Susquehanna International Group, LLP;Alameda;3.8;26
Data Scientist, Analytics - Machine Translation;Facebook;Menlo Park;4.2;30+
Data Scientist;CareDx;Brisbane;2.8;30+
Senior Data Analyst- Product;Blue Owl;San Francisco;None;30+
Data Science Manager - Uber Eats (SF);Uber;San Francisco;3.8;30+
Associate Data Scientist;PayPal;San Jose;3.9;30+
Applied Scientist, Alexa Devices;Amazon.com Services LLC;Sunnyvale;3.6;2
Senior Data Analyst - Creator Formats;Twitch Interactive, Inc.;San Francisco;3.6;30+
Clinical Data Scientist;Stanford Health Care;Redwood City;4.0;30+
Commercial Banking –Data Science, Analytics Manager;JP Morgan Chase;Palo Alto;3.9;2
Data Scientist, Analytics - Family Ecosystem;Facebook;Menlo Park;4.2;30+
Machine Learning Scientist;Autodesk;San Francisco;4.1;30+
Staff Data Scientist;Telenav;Santa Clara;3.7;30+
Senior Data Analyst;Walmart;San Bruno;3.5;11
Senior Staff Data Scientist;NerdWallet;San Francisco;3.9;30+
Advanced Analytics Network - Data Science Intern;Roche;Santa Clara;4.2;30+
Machine Learning Engineer;Hive;San Francisco;3.7;30+
Machine Learning Engineer;GSK;San Francisco;4.2;30+
Staff Data Scientist, Business Analytics - Payments;Intuit;Mountain View;4.2;1
Data Scientist, Ad Platforms Data Analytics;Apple;Santa Clara Valley;4.2;30+
Chief Data Scientist;[24]7.ai;San Jose;None;30+
Data Scientist, Calibra Marketing (Blockchain);Facebook;Menlo Park;4.2;30+
Sr. Data Scientist;MachineZone;Palo Alto;2.6;30+
Senior Operations Data Analyst;GENENTECH;South San Francisco;4.1;1
Data Science Manager - Dynamic Pricing;Uber;San Francisco;3.8;30+
Data Scientist;3T Biosciences;Menlo Park;None;30+
Senior Data Scientist;Grand Rounds;San Francisco;3.4;30+
Sr Data Scientist, Tech Lead - Maps;Uber;San Francisco;3.8;30+
Lead Data Scientist;Esurance;San Francisco;3.4;30+
Data Scientist, Analytics - Marketplace Search;Facebook;Menlo Park;4.2;30+
Data Science Intern;eBay Inc.;San Francisco;3.9;30+
Senior Data Scientist, Growth;Atlassian;Mountain View;4.5;30+
Data Scientist, Calibra (Blockchain);Facebook;Menlo Park;4.2;30+
Machine Learning Engineer - Home Timeline;Twitter;San Francisco;4.1;3
Decision Scientist - AR/VR;Facebook;Menlo Park;4.2;30+
Principal Data Scientist - Technical Institute, Evidence for...;GENENTECH;South San Francisco;4.1;2
Machine Learning / Data Scientist Engineer;Ampere Computing;Santa Clara;None;30+
Deep Learning Staff Data Scientist;Walmart eCommerce;Sunnyvale;3.4;30+
ML Engineer;Wish;San Francisco;3.8;30+
Data Scientist, Analytics - Messenger Monetization;Facebook;Menlo Park;4.2;30+
Senior Data Scientist;Upstart Network, Inc.;San Mateo;None;30+
Security Data Scientist;Amazon Web Services, Inc.;San Francisco;3.6;30+
Decision Scientist, Revenue Acceleration, Google Cloud;Google;Sunnyvale;4.3;30+
Core Tech TPM - Data Operations;Facebook;Menlo Park;4.2;30+
Deep Learning Staff Data Scientist;Walmart;Sunnyvale;3.5;30+
Data Scientist - Machine Learning;CareDx;Brisbane;2.8;30+
Senior Data Scientist;Lucid Motors;Newark;4.0;16
Data Scientist / Economist;eBay Inc.;San Jose;3.9;30+
Decision Scientist;Facebook;Menlo Park;4.2;30+
Staff Data Scientist - NLP;Walmart eCommerce;Sunnyvale;3.4;30+
Data Scientist, Human Evaluation, Apple Media Products;Apple;Santa Clara Valley;4.2;15
Sr Scientist Data Science;Abbott Laboratories;Santa Clara;4.0;30+
Data Science Intern;KLA-Tencor;Milpitas;4.0;10
Maps Data and Machine Learning Internship;Apple;Santa Clara Valley;4.2;25
Senior Data Analyst;Walmart eCommerce;San Bruno;3.4;11
Software Engineer - Machine Learning;Affirm;San Francisco;3.8;30+
Clinical Data Scientist;BioMarin;San Rafael;4.0;30+
2020 Artificial Intelligence/Machine Learning Graduate Summe...;Williams-Sonoma, Inc.;San Francisco;3.6;30+
Data Scientist – Machine Learning;NVIDIA;Santa Clara;4.2;30+
Data Scientist - Applied Machine Learning (Search and Text);Apple;Santa Clara Valley;4.2;18
Sr. Data Scientist;Amazon Data Services, Inc.;East Palo Alto;3.6;30+
Machine Learning/AI Researcher;SCOTTY;San Francisco;None;30+
AI/ML Engineer - NLP;GSK;San Francisco;4.2;3
Senior Data Analyst;Gametime United, Inc.;San Francisco;3.4;30+
Machine Learning Engineer;Toyota Research Institute;Los Altos;3.8;30+
Data Scientist, Analytics - AI Model Measurement Platform;Facebook;Menlo Park;4.2;30+
Data Science Intern;Oath Inc;Sunnyvale;3.8;30+
Machine Learning Scientist;Robust.AI;Palo Alto;None;9
Senior Data Scientist;Edison Software, Inc.;San Jose;None;30+
Data Science Intern;Oath Inc;Sunnyvale;3.8;30+
Senior Data Analyst;Gametime United, Inc.;San Francisco;3.4;30+
Senior Data Scientist;Lattice Engines;San Mateo;4.1;30+
Data Scientist, Calibra Marketing (Blockchain);Facebook;Menlo Park;4.2;30+
Senior Data Scientist;Edison Software, Inc.;San Jose;None;30+
Decision Scientist - AR/VR;Facebook;Menlo Park;4.2;30+
Senior Data Scientist - Technical Institute, Evidence for Ac...;GENENTECH;South San Francisco;4.1;2
Decision Scientist;Facebook;Menlo Park;4.2;30+
Head of Data Science;Twitter;San Francisco;4.1;30+
Machine Learning Inference Engineer;Cruise;San Francisco;2.9;30+
Cloud Data Engineer, Revenue Science;Twitter;San Francisco;4.1;30+
Intern, Machine Learning Robotics;Autodesk;San Francisco;4.1;30+
Data Scientist, SPG Systems Engineering;Apple;Santa Clara Valley;4.2;30+
Senior Operations Data Analyst;GENENTECH;South San Francisco;4.1;1
Data Scientist - Business Growth;JD.com;Mountain View;4.2;30+
Machine Learning Researcher (NLP) - Cortex Applied Machine L...;Twitter;San Francisco;4.1;30+
Cybersecurity Data Scientist;Lawrence Livermore National Laboratory;Livermore;4.2;30+
VP Product Data Science & Engineering;Netflix;Los Gatos;3.9;30+
Data Scientist, Analytics - AI Model Measurement Platform;Facebook;Menlo Park;4.2;30+
Cloud Data Architect-AWS;Altais;Oakland;None;30+
VP, AI and Machine Learning;Getty Images;San Francisco;3.9;30+
Core Tech TPM - Data Operations;Facebook;Menlo Park;4.2;30+
Lead Data Scientist;Nutanix;San Jose;3.9;30+
Bioinformatics Associate Data Scientist;Lawrence Berkeley National Laboratory;San Francisco Bay Area;4.2;30+
Statistical Data Analyst;CareDx;South San Francisco;2.8;30+
Particle Data Group Staff Scientist;Lawrence Berkeley National Laboratory;San Francisco Bay Area;4.2;30+
VP of Data Science;Keewi;Santa Clara;None;30+
Data Scientist/Process Engineer III - (E3);Applied Materials Inc.;Santa Clara;3.9;30+
Principal Researcher - Distributed Artificial Intelligence;Toyota;Mountain View;4.0;2
Decision Scientist, Revenue Acceleration, Google Cloud;Google;Sunnyvale;4.3;30+
Data Science Manager, Instagram Creation;Facebook;San Francisco;4.2;30+
Senior Data Analyst;Grove Collaborative;San Francisco;2.8;30+
Senior People Data Analyst;Dropbox;San Francisco;3.7;30+
Data Scientist, Analytics - Messenger Growth;Facebook;Menlo Park;4.2;30+
Staff Data Scientist - NLP;Walmart;Sunnyvale;3.5;30+
Marketing Decision Scientist;MachineZone;Palo Alto;2.6;30+
Data Science Manager - Aviation;Uber;San Francisco;3.8;12
Accenture Strategy - Enterprise Data & Analytics Consultant...;Accenture;San Francisco;4.0;1
Data Science Manager, Trust & Safety;Credit Karma;San Francisco;3.2;12
Channel Strategy Decision Scientist;PayPal;San Jose;3.9;5
Machine Learning Scientist;PlusAI;Cupertino;None;30+
Machine Learning Engineer;Upstart;San Mateo;3.5;30+
Data Engineer / Scientist (Spark + AI 2019);Apple;Santa Clara Valley;4.2;30+
Senior Data Scientist - Imaging and Omics Analytics, Persona...;GENENTECH;South San Francisco;4.1;1
Machine Learning Engineer;Toyota Research Institute;Los Altos;3.8;30+
Lead Statistical Analyst;University of California San Francisco;San Francisco;4.2;2
Senior Data Scientist, Ad Platforms Data Analytics;Apple;Santa Clara Valley;4.2;30+
Sr. Data Scientist - Deep Learning and NLP Expert;Allstate;Redwood City;3.8;3
Data and Policy Analyst - Statistical Programmer;Acumen LLC;Burlingame;3.5;30+
Assoc. Director, R & D Information Systems, Data Scientist;Gilead Sciences;Foster City;3.6;30+
Senior Principal Data Analyst;UnitedHealth Group;Walnut Creek;3.6;30+
Data Science-Lead;Wipro LTD;San Francisco;3.8;30+
Sr. Data and Machine Learning Specialist;Enphase Energy;Petaluma;3.3;30+
Cybersecurity Data Scientist;Lawrence Livermore National Laboratory;Livermore;4.2;30+
Machine Learning Scientist;PlusAI;Cupertino;None;30+
Content Analytics Leader, Data Science and Engineering;Netflix;Los Gatos;3.9;30+
Senior Risk Data Scientist;Bill.com;Palo Alto;3.4;30+
Search Data Scientist, Apple Media Products;Apple;Santa Clara Valley;4.2;30+
Senior Data Scientist - Imaging and Omics Analytics, Persona...;GENENTECH;South San Francisco;4.1;1
Quantitative Analytics Manager 1- Decision Science and Artif...;Wells Fargo;San Francisco;3.7;9
Siri - ML Engineer - Data Analytics;Apple;Santa Clara Valley;4.2;30+
Manager, Data Science;Sony Interactive Entertainment PlayStation;San Mateo;3.8;18
Data Science Manager, Instagram Creation;Facebook;San Francisco;4.2;30+
Data Engineer / Scientist (Spark + AI 2019);Apple;Santa Clara Valley;4.2;30+
Data Scientist, Analytics - Messenger Growth;Facebook;Menlo Park;4.2;30+
Data and Policy Analyst - Statistical Programmer;Acumen LLC;Burlingame;3.5;30+
Machine Learning Engineer;UnifyID;Redwood City;None;30+
Software Engineer, Data Science;Forward;San Francisco;None;30+
Senior Data Analyst;Grid Dynamics;Sunnyvale;None;30+
Senior Data Scientist;MANTICORE GAMES;San Mateo;None;30+
Machine Learning Inference Engineer;Cruise;San Francisco;2.9;30+
Senior Data Scientist, Ad Platforms Data Analytics;Apple;Santa Clara Valley;4.2;30+
Research Engineer/Applied Scientist, Salesforce Research (En...;Salesforce;Palo Alto;4.2;30+
Applied Scientist - Sponsored Brands;Amazon.com Services, Inc.;Palo Alto;3.6;30+
Sr Fraud Data Analyst;RELX Group;San Jose;4.3;19
Machine Learning Engineer;Upstart;San Mateo;3.5;30+
Sr Financial Data Analyst;LendingClub;San Francisco;3.6;30+
Data Scientist, SPG Systems Engineering;Apple;Santa Clara Valley;4.2;30+
Research Scientist, Machine Learning;Toyota Research Institute;Los Altos;3.8;30+
Staff Machine Learning Engineer;Intuit;Mountain View;4.2;1
Manager, ML Data Initiatives;Amazon.com Services, Inc.;Palo Alto;3.6;30+
Data Science Strategist, Connectivity, NA;Facebook;Menlo Park;4.2;30+
Machine Learning Engineer;Lyra Health;Burlingame;4.3;30+
Senior Data Analyst;ADARA, Inc.;Palo Alto;None;18
Lead Data Scientist;Albertsons Companies;Pleasanton;3.7;30+
DATA SCIENCE ENGINEER;CloudMedx;Palo Alto;None;30+
Machine Learning Researcher;PARC, a Xerox company;Palo Alto;None;19
Staff Data Scientist - NLP;Walmart;Sunnyvale;3.5;30+
Sr. Data Scientist;Synopsys;Mountain View;4.1;30+
Sr. Applied Scientist;Microsoft;Sunnyvale;4.2;12
Cyber Security Data Scientist;Wells Fargo;San Francisco;3.7;30+
Computational Neuroscientist / Machine Learning Scientist;Apple;Santa Clara Valley;4.2;30+
Senior Machine Learning Scientist;Netflix;Los Gatos;3.9;30+
Senior Data Scientist;Lattice Engines;San Mateo;4.1;30+
Machine Learning Engineer;Upstart Network, Inc.;San Mateo;None;30+
Senior Health Data Analyst I;Partnership HealthPlan of California;Fairfield;3.2;30+
Data Science Product Owner;IHS Markit;San Francisco;3.6;30+
Director, Data Science;Facebook;Menlo Park;4.2;30+
Machine Learning Engineer;Myra Labs;San Francisco;None;23
Director of Data Science, Lending Products;SoFi;San Francisco;3.2;10
